policy_step,tick_in_policy_step,tick_global,sv0_target_cell,sv1_target_cell,sv0_wait_applied,sv1_wait_applied,sv0_target_world,sv1_target_world,sv0_loc_x,sv0_loc_y,sv0_loc_z,sv0_proj_row,sv0_proj_col,sv0_dist_m,sv0_heading_deg,sv0_target_heading_deg,sv0_heading_error_deg,sv0_cmd_l,sv0_cmd_r,sv0_arrived,sv0_loc_avail,sv0_gps_avail,sv0_selected_sensor,sv1_loc_x,sv1_loc_y,sv1_loc_z,sv1_proj_row,sv1_proj_col,sv1_dist_m,sv1_heading_deg,sv1_target_heading_deg,sv1_heading_error_deg,sv1_cmd_l,sv1_cmd_r,sv1_arrived,sv1_loc_avail,sv1_gps_avail,sv1_selected_sensor,inter_vessel_distance_m
1,1,1,"[24, 2]","[35, 3]",False,False,"[-380.0, 160.0, 0.0]","[-370.0, 50.0, 0.0]",-380.0,150.0,0.6402697563171387,25,2,10.0,0.0,90.0,90.0,-8000.0,8000.0,False,True,True,LocationSensor,-380.0,50.0,0.6402697563171387,35,2,10.0,0.0,0.0,0.0,6916.666666666667,6916.666666666667,False,True,True,LocationSensor,100.0
1,2,2,"[24, 2]","[35, 3]",False,False,"[-380.0, 160.0, 0.0]","[-370.0, 50.0, 0.0]",-380.0,149.99993896484375,0.5508517622947693,25,2,10.00006103515625,0.13008423149585724,90.0,89.86991576850414,-8000.0,8000.0,False,True,True,LocationSensor,-379.9849853515625,50.0,0.5508517622947693,35,2,9.9849853515625,0.0,0.0,0.0,6908.5337320963545,6908.5337320963545,False,True,True,LocationSensor,99.99994009204278
1,3,3,"[24, 2]","[35, 3]",False,False,"[-380.0, 160.0, 0.0]","[-370.0, 50.0, 0.0]",-380.0,149.9998016357422,0.4605759382247925,25,2,10.000198364257812,0.38700026273727417,90.0,89.61299973726273,-8000.0,8000.0,False,True,True,LocationSensor,-379.95648193359375,50.0,0.46057599782943726,35,2,9.95648193359375,0.0,0.0,0.0,6893.094380696614,6893.094380696614,False,True,True,LocationSensor,99.99981110487104
1,4,4,"[24, 2]","[35, 3]",False,False,"[-380.0, 160.0, 0.0]","[-370.0, 50.0, 0.0]",-380.0,149.99961853027344,0.3695279359817505,25,2,10.000381469726562,0.7675765752792358,90.0,89.23242342472076,-8000.0,8000.0,False,True,True,LocationSensor,-379.91583251953125,50.0,0.3695281744003296,35,2,9.91583251953125,0.0,0.0,0.0,6871.075948079427,6871.075948079427,False,True,True,LocationSensor,99.99965395122611
1,5,5,"[24, 2]","[35, 3]",False,False,"[-380.0, 160.0, 0.0]","[-370.0, 50.0, 0.0]",-379.9999694824219,149.99935913085938,0.27778491377830505,25,2,10.000640869187189,1.268720269203186,90.00017484163769,88.73145457243447,-8000.0,8000.0,False,True,True,LocationSensor,-379.8642578125,50.0,0.2777855098247528,35,2,9.8642578125,0.0,0.0,0.0,6843.1396484375,6843.1396484375,False,True,True,LocationSensor,99.99945121969391
1,6,6,"[24, 2]","[35, 3]",False,False,"[-380.0, 160.0, 0.0]","[-370.0, 50.0, 0.0]",-379.9999694824219,149.99905395507812,0.18541617691516876,25,2,10.000946044968435,1.8874157667160034,90.00017483630245,88.11275906958645,-8000.0,8000.0,False,True,True,LocationSensor,-379.8028259277344,50.0,0.1854175329208374,35,2,9.802825927734375,0.0,0.0,0.0,6809.864044189453,6809.864044189453,False,True,True,LocationSensor,99.99924828463352
1,7,7,"[24, 2]","[35, 3]",False,False,"[-380.0, 160.0, 0.0]","[-370.0, 50.0, 0.0]",-379.9999694824219,149.99868774414062,0.10026561468839645,25,2,10.001312255905935,2.6207194328308105,90.0001748299006,87.37945539706982,-8000.0,8000.0,False,True,True,LocationSensor,-379.7325744628906,50.0,0.10009534657001495,35,2,9.732574462890625,0.0,0.0,0.0,6771.811167399089,6771.811167399089,False,True,True,LocationSensor,99.9990452486753
1,8,8,"[24, 2]","[35, 3]",False,False,"[-380.0, 160.0, 0.0]","[-370.0, 50.0, 0.0]",-379.99993896484375,149.99826049804688,0.032509755343198776,25,2,10.001739502139356,3.465759038925171,90.00034964486471,86.53459060593957,-8000.0,8000.0,False,True,True,LocationSensor,-379.6543884277344,50.0,0.03119584359228611,35,2,9.654388427734375,0.0,0.0,0.0,6729.46039835612,6729.46039835612,False,True,True,LocationSensor,99.99885753251853
1,9,9,"[24, 2]","[35, 3]",False,False,"[-380.0, 160.0, 0.0]","[-370.0, 50.0, 0.0]",-379.9999084472656,149.99777221679688,-0.011304225772619247,25,2,10.002227783622125,4.4197306632995605,90.00052444169401,85.58079377839442,-8000.0,8000.0,False,True,True,LocationSensor,-379.5690612792969,50.0,-0.013919609598815441,35,2,9.569061279296875,0.0,0.0,0.0,6683.241526285808,6683.241526285808,False,True,True,LocationSensor,99.99870037957763
1,10,10,"[24, 2]","[35, 3]",False,False,"[-380.0, 160.0, 0.0]","[-370.0, 50.0, 0.0]",-379.9998474121094,149.99720764160156,-0.029533417895436287,25,2,10.002792359562266,5.4798994064331055,90.00087402015595,84.52097461372284,-8000.0,8000.0,False,True,True,LocationSensor,-379.47735595703125,50.0,-0.03194143995642662,35,2,9.47735595703125,0.0,0.0,0.0,6633.567810058594,6633.567810058594,False,True,True,LocationSensor,99.9985726570045
