policy_name,viewpoint_generation_mode,path_safety_mode,clue_acquisition_mode,clue_mode_note,robot_pos_before,segment_path,next_cell,target_cell_source,segment_path_0_equals_robot_pos_before,next_cell_equals_segment_path_1,final_projected_cell_equals_next_cell,target_world,final_world,ticks,arrived,timeout,distance_to_target_m,final_projected_cell,replanned,replan_reason,committed_viewpoint,committed_anchor,anchor_source,found_count,completed_steps,path_length,remaining_intensity_mass,search_info_map_peak,search_info_map_mean
marine_knownmap_path_v2_infosampled,simple_ring_v1,soft_clearance_astar_v1,ucb,clue_acquisition_mode = ucb temporary for Phase 3B-min,"[1, 1]","[[1, 1], [1, 2], [2, 2], [2, 3], [2, 4], [2, 5], [2, 6], [2, 7], [2, 8]]","[1, 2]",algorithm_segment_path,True,True,True,"[-190.0, 195.0]","[-192.4856414794922, 194.75701904296875, 0.17839331924915314]",100,True,False,2.4974894013893096,"[1, 2]",True,initial_plan|commit_expired|segment_empty,"[37, 38]","[40, 40]",search_info,0,1,1,0.9999999999999998,1.0,0.9148522976543829
marine_knownmap_path_v2_infosampled,simple_ring_v1,soft_clearance_astar_v1,ucb,clue_acquisition_mode = ucb temporary for Phase 3B-min,"[1, 2]","[[1, 2], [2, 2], [2, 3], [2, 4], [2, 5], [2, 6], [2, 7], [2, 8]]","[2, 2]",algorithm_segment_path,True,True,True,"[-190.0, 190.0]","[-190.09954833984375, 192.4911651611328, 0.17797885835170746]",193,True,False,2.493153371136144,"[2, 2]",False,none,"[37, 38]","[40, 40]",search_info,0,2,2,1.0,1.0,0.9420470071007463
marine_knownmap_path_v2_infosampled,simple_ring_v1,soft_clearance_astar_v1,ucb,clue_acquisition_mode = ucb temporary for Phase 3B-min,"[2, 2]","[[2, 2], [2, 3], [2, 4], [2, 5], [2, 6], [2, 7], [2, 8]]","[2, 3]",algorithm_segment_path,True,True,True,"[-185.0, 190.0]","[-187.48692321777344, 190.0667266845703, 0.17737291753292084]",205,True,False,2.4878182291988966,"[2, 3]",False,none,"[37, 38]","[40, 40]",search_info,0,3,3,1.0,1.0,0.9405177400834186
marine_knownmap_path_v2_infosampled,simple_ring_v1,soft_clearance_astar_v1,ucb,clue_acquisition_mode = ucb temporary for Phase 3B-min,"[2, 3]","[[2, 3], [2, 4], [2, 5], [2, 6], [2, 7], [2, 8]]","[2, 4]",algorithm_segment_path,True,True,True,"[-180.0, 190.0]","[-182.49295043945312, 190.0545654296875, 0.17986460030078888]",220,True,False,2.4935475290610585,"[2, 4]",False,none,"[37, 38]","[40, 40]",search_info,0,4,4,0.9999999999999999,1.0,0.9384474908421702
marine_knownmap_path_v2_infosampled,simple_ring_v1,soft_clearance_astar_v1,ucb,clue_acquisition_mode = ucb temporary for Phase 3B-min,"[2, 4]","[[2, 4], [2, 5], [2, 6], [2, 7], [2, 8]]","[2, 5]",algorithm_segment_path,True,True,True,"[-175.0, 190.0]","[-177.49351501464844, 190.00003051757812, 0.17977219820022583]",220,True,False,2.4935150148351863,"[2, 5]",False,none,"[37, 38]","[40, 40]",search_info,0,5,5,1.0000000000000002,1.0,0.9235938620347536
marine_knownmap_path_v2_infosampled,simple_ring_v1,soft_clearance_astar_v1,ucb,clue_acquisition_mode = ucb temporary for Phase 3B-min,"[2, 5]","[[2, 5], [2, 6], [2, 7], [2, 8], [2, 9], [2, 10], [2, 11], [2, 12], [2, 13]]","[2, 6]",algorithm_segment_path,True,True,True,"[-170.0, 190.0]","[-172.49325561523438, 190.00064086914062, 0.1793864667415619]",220,True,False,2.4932556975992246,"[2, 6]",True,commit_expired,"[38, 39]","[41, 41]",search_info,0,6,6,1.0000000000000002,1.0,0.9365704697156372
marine_knownmap_path_v2_infosampled,simple_ring_v1,soft_clearance_astar_v1,ucb,clue_acquisition_mode = ucb temporary for Phase 3B-min,"[2, 6]","[[2, 6], [2, 7], [2, 8], [2, 9], [2, 10], [2, 11], [2, 12], [2, 13]]","[2, 7]",algorithm_segment_path,True,True,True,"[-165.0, 190.0]","[-167.49313354492188, 189.99998474121094, 0.17933012545108795]",220,True,False,2.493133544968569,"[2, 7]",False,none,"[38, 39]","[41, 41]",search_info,0,7,7,0.9999999999999997,1.0,0.934922197873141
marine_knownmap_path_v2_infosampled,simple_ring_v1,soft_clearance_astar_v1,ucb,clue_acquisition_mode = ucb temporary for Phase 3B-min,"[2, 7]","[[2, 7], [2, 8], [2, 9], [2, 10], [2, 11], [2, 12], [2, 13]]","[2, 8]",algorithm_segment_path,True,True,True,"[-160.0, 190.0]","[-162.4930877685547, 190.00001525878906, 0.1794136017560959]",220,True,False,2.4930877686013826,"[2, 8]",False,none,"[38, 39]","[41, 41]",search_info,0,8,8,1.0,1.0,0.9339332279640707
marine_knownmap_path_v2_infosampled,simple_ring_v1,soft_clearance_astar_v1,ucb,clue_acquisition_mode = ucb temporary for Phase 3B-min,"[2, 8]","[[2, 8], [2, 9], [2, 10], [2, 11], [2, 12], [2, 13]]","[2, 9]",algorithm_segment_path,True,True,True,"[-155.0, 190.0]","[-157.49307250976562, 190.0, 0.1794503778219223]",220,True,False,2.493072509765625,"[2, 9]",False,none,"[38, 39]","[41, 41]",search_info,0,9,9,1.0000000000000002,1.0,0.9328131682910159
marine_knownmap_path_v2_infosampled,simple_ring_v1,soft_clearance_astar_v1,ucb,clue_acquisition_mode = ucb temporary for Phase 3B-min,"[2, 9]","[[2, 9], [2, 10], [2, 11], [2, 12], [2, 13]]","[2, 10]",algorithm_segment_path,True,True,True,"[-150.0, 190.0]","[-152.49307250976562, 190.0, 0.17949199676513672]",220,True,False,2.493072509765625,"[2, 10]",False,none,"[38, 39]","[41, 41]",search_info,0,10,10,1.0000000000000002,1.0,0.9305382183812634
